row,age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id
0,38,47958.0,4,1,0,0,0,44256
1,30,48606.0,2,4,0,0,0,46883
2,41,42152.0,4,0,0,0,0,32387
3,42,39788.0,3,3,0,0,0,25504
4,42,44365.0,6,2,0,1,0,35979
5,32,41128.0,7,0,0,0,0,29822
6,56,44432.0,5,0,0,0,0,36731
7,41,30969.0,7,1,0,0,0,8756
8,43,75001.0,6,4,1,1,0,112583
9,28,35457.0,7,2,0,1,0,18143
10,16,46586.0,5,0,0,0,0,41469
11,46,53199.0,4,0,1,0,0,55653
12,57,51000.0,1,0,0,0,0,50886
13,24,42440.0,4,1,0,0,0,32870
14,42,42426.0,7,1,0,0,0,33069
15,33,27577.0,6,1,0,0,0,5319
16,23,51023.0,7,1,0,0,0,50846
17,43,31035.0,6,0,0,0,0,8983
18,39,44402.0,4,1,0,0,0,36577
19,42,33138.0,5,0,0,0,0,13704
20,40,41959.0,2,0,0,0,0,31894
21,16,49836.0,4,1,0,0,0,48136
22,39,44427.0,6,2,0,1,0,35859
23,27,53182.0,4,1,1,0,0,55728
24,51,35919.0,1,2,0,0,0,18607
25,27,34167.0,5,0,0,0,0,15254
26,18,36765.0,7,1,0,0,0,19640
27,29,33938.0,4,1,0,0,0,15033
28,56,41145.0,1,0,0,0,1,29836
29,34,38903.0,7,0,0,0,0,24290
30,17,33884.0,7,1,0,0,0,15065
31,32,39844.0,5,0,0,0,0,25462
32,37,67520.0,3,2,1,0,0,94027
33,57,37492.0,1,0,0,0,1,20400
34,53,53318.0,3,2,1,0,0,56258
35,30,50690.0,6,3,0,1,0,49870
36,59,45675.0,2,1,0,0,0,39359
37,83,62854.0,2,2,0,0,1,82899
38,42,35081.0,4,2,0,0,0,16333
39,60,47942.0,5,0,0,0,0,43913
40,42,42002.0,2,3,0,0,0,31868
41,70,31933.0,6,0,0,0,1,10798
42,28,54619.0,4,0,1,0,0,58943
43,43,41787.0,4,1,0,0,0,31159
44,25,49948.0,7,1,0,0,0,48467
45,39,45716.0,2,3,0,0,0,39240
46,49,50216.0,2,0,1,0,0,49240
47,48,53378.0,2,0,1,0,0,56527
48,44,40996.0,2,0,0,0,0,28397
49,57,35358.0,5,0,0,0,1,17899
50,58,42323.0,5,1,0,0,1,32630
51,42,44023.0,7,0,0,0,0,35583
52,33,45397.0,7,1,0,0,0,38187
53,39,36769.0,4,0,0,0,0,19623
54,43,38010.0,7,0,0,0,0,21416
55,46,32201.0,5,0,0,0,0,12811
56,33,32697.0,7,1,0,0,0,13322
57,38,50592.0,3,0,1,0,0,49448
58,45,52561.0,4,2,1,0,0,54859
59,21,23064.0,7,0,0,0,0,1607
60,30,54766.0,3,0,1,0,0,59240
61,23,50308.0,2,3,0,0,0,49387
62,45,45351.0,2,7,0,1,0,37926
63,47,57006.0,4,1,1,0,0,69249
64,39,35403.0,2,2,0,0,0,17637
65,17,28283.0,5,0,0,0,0,5626
66,56,52828.0,2,0,1,0,0,55370
67,41,51655.0,7,2,1,1,0,52641
68,38,46630.0,5,4,0,1,0,41795
69,34,35297.0,4,0,0,0,0,17024
70,47,48033.0,2,0,1,0,0,45025
71,24,27599.0,7,1,0,0,0,5324
72,84,39118.0,3,0,0,0,1,24658
73,43,50552.0,5,0,1,0,0,49820
74,63,39763.0,1,0,0,0,1,25402
75,41,37866.0,7,0,0,0,0,21404
76,33,21834.0,2,2,0,0,0,1192
77,44,38052.0,6,0,0,0,0,22312
78,59,41016.0,2,2,0,0,0,28259
79,46,51321.0,6,0,1,0,0,51440
80,32,50630.0,3,3,0,0,0,49593
81,23,28288.0,3,1,0,0,0,6330
82,50,51902.0,1,2,1,0,0,53415
83,33,45478.0,2,4,0,0,0,38406
84,33,35069.0,6,0,0,0,0,16395
85,67,36889.0,3,1,0,0,1,19682
86,51,34494.0,5,0,0,0,0,15394
87,61,39029.0,4,0,0,0,0,24646
88,56,35150.0,1,1,0,0,1,16705
89,43,38012.0,3,0,0,0,0,21642
90,40,38751.0,7,3,0,1,0,23926
91,46,35903.0,7,0,0,0,0,18487
92,33,33342.0,7,0,0,0,0,14102
93,37,28708.0,3,0,0,0,0,6633
94,46,42260.0,4,5,0,1,0,32634
95,46,28674.0,3,0,0,0,0,6628
96,44,38245.0,5,2,0,1,0,22766
97,42,26970.0,4,0,0,0,0,4770
98,40,45364.0,7,0,0,0,0,38249
99,19,61817.0,6,0,1,0,0,79547
100,46,34847.0,5,4,0,1,0,15825
101,74,19774.0,1,1,0,0,1,663
102,36,36681.0,4,0,0,0,0,19456
103,57,70235.0,5,0,1,0,1,101881
104,45,46630.0,2,1,0,0,0,42142
105,29,65327.0,4,1,1,0,0,90078
106,23,44358.0,6,1,0,0,0,36524
107,64,20479.0,3,1,0,0,1,931
108,27,46143.0,4,2,0,0,0,40205
109,37,26969.0,3,0,0,0,0,4890
110,50,31972.0,3,2,0,0,0,11628
111,58,52582.0,1,0,0,0,0,54533
112,38,52478.0,5,3,1,1,0,54382
113,33,55376.0,6,1,1,0,0,62092
114,41,29036.0,6,4,0,1,0,6880
115,47,40216.0,6,3,0,1,0,26677
116,37,40362.0,4,3,0,1,0,27014
117,25,55336.0,7,1,0,0,0,61671
118,47,46208.0,3,1,0,0,0,40533
119,34,63451.0,5,0,1,0,0,83809
120,45,38868.0,6,4,0,1,0,24092
121,21,28164.0,6,2,0,1,0,5549
122,57,42531.0,6,0,0,0,0,33249
123,30,51339.0,4,2,0,0,0,51469
124,19,29936.0,6,0,0,0,0,7521
125,53,24993.0,4,0,0,0,1,2418
126,37,54117.0,7,1,0,0,0,57672
127,32,39384.0,6,2,0,1,0,25159
128,16,43349.0,3,0,0,0,0,34895
129,36,39404.0,5,1,0,0,0,25187
130,38,32037.0,2,1,0,0,0,11654
131,35,38244.0,6,0,0,0,0,22592
132,35,32524.0,3,1,0,0,0,13252
133,40,70904.0,3,3,0,1,0,104959
134,36,28560.0,2,0,0,0,0,6566
135,40,42341.0,2,0,0,0,0,32597
136,45,26896.0,4,1,0,0,0,4085
137,42,41279.0,7,0,0,0,0,30444
138,19,45301.0,3,1,0,0,0,37739
139,36,55342.0,7,1,1,0,0,61690
140,45,50232.0,7,3,1,1,0,49337
141,39,52632.0,7,4,0,1,0,54848
142,39,44433.0,5,0,0,0,0,36111
143,67,50240.0,4,0,0,0,1,49309
144,37,32357.0,2,3,0,0,0,13007
145,38,49050.0,2,0,1,0,0,47464
146,46,41268.0,6,0,0,0,0,30102
147,38,54573.0,2,0,1,0,0,59043
148,54,50766.0,4,0,1,0,0,49983
149,16,41392.0,5,0,0,0,0,30584
150,30,43097.0,4,0,0,0,0,34658
151,40,53176.0,7,0,1,0,0,55930
152,47,55329.0,4,1,1,0,0,61594
153,39,55001.0,4,3,1,1,0,60103
154,40,29681.0,5,0,0,0,0,7200
155,51,43768.0,6,0,0,0,0,35314
156,57,31474.0,4,1,0,0,1,10105
157,30,47414.0,7,3,0,1,0,43725
158,27,47984.0,7,1,0,0,0,45474
159,45,50710.0,7,1,1,0,0,49824
160,38,38501.0,3,1,0,0,0,23644
161,24,49185.0,3,0,0,0,0,47771
162,50,28289.0,4,2,0,0,0,5956
163,36,33328.0,6,1,0,0,0,13964
164,33,38158.0,3,0,0,0,0,23170
165,35,39841.0,6,1,0,0,0,25352
166,29,32682.0,5,0,0,0,0,13338
167,69,48055.0,6,3,0,1,1,45783
168,29,25124.0,2,0,0,0,0,2605
169,59,48706.0,1,2,1,0,1,47278
170,14,39234.0,3,0,0,0,0,24694
171,35,50245.0,3,0,1,0,0,49293
172,32,21029.0,6,0,0,0,0,1071
173,34,50470.0,4,1,0,0,0,49418
174,64,46131.0,3,0,0,0,0,40360
175,33,43216.0,5,4,0,1,0,34737
176,53,35118.0,5,1,0,0,0,16695
177,36,54449.0,3,0,1,0,0,58456
178,43,51929.0,6,2,1,1,0,53226
179,46,46205.0,4,1,0,0,0,40524
180,40,55330.0,4,2,1,0,0,60877
181,33,38461.0,7,1,0,0,0,23778
182,63,23562.0,2,0,0,0,1,1893
183,18,42436.0,2,1,0,0,0,32988
184,26,59102.0,3,3,1,0,0,73798
185,69,44408.0,1,0,0,0,1,36208
186,39,37468.0,4,1,0,0,0,20776
187,52,51676.0,4,0,1,0,0,52777
188,34,50940.0,6,0,0,0,0,50676
189,29,37492.0,6,0,0,0,0,20570
190,34,50226.0,7,0,0,0,0,49188
191,43,31962.0,3,5,0,1,0,11395
192,30,37502.0,4,0,0,0,0,20631
193,46,61968.0,7,5,1,1,0,80240
194,34,55346.0,3,0,1,0,0,61458
195,43,36444.0,6,0,0,0,0,19214
196,40,48070.0,7,1,1,0,0,45843
197,37,56562.0,7,2,1,1,0,67667
198,20,54919.0,7,0,1,0,0,59723
199,36,45721.0,6,0,0,0,0,39296
200,41,54860.0,7,1,1,0,0,59897
201,86,25112.0,6,1,0,0,1,2487
202,43,37993.0,5,0,0,0,0,21588
203,45,39847.0,7,0,0,0,0,25455
204,29,54044.0,3,2,1,0,0,57586
205,26,48537.0,4,1,0,0,0,46404
206,42,33339.0,6,0,0,0,0,14095
207,24,40910.0,3,4,0,1,0,27800
208,42,69682.0,7,2,1,1,0,100914
209,36,55077.0,2,0,1,0,0,60385
210,24,31868.0,3,3,0,0,0,10552
211,18,46611.0,2,3,0,0,0,41878
212,44,55278.0,5,0,1,0,0,60929
